name,latitude,longitude,nearest_road,vehicle_count,distance,traffic_level,recommended_action
Gracechurch,52.5634267,-1.8249827,A5127,10147,0.0013335005140969038,Medium,Monitor
The Mailbox,52.4766912,-1.9041632,A38,66762,0.00404335910464419,Very High,Infrastructure Expansion
Police parking,52.4839441,-1.8945759,A4400,16389,0.0027115841278565543,Medium,Monitor
residents allocated parking,52.4155742,-1.872488,U,1217,0.005809509568101835,Low,No Immediate Action
The Old Fire Station,52.4610993,-1.9490723,B4129,9690,0.008649988580954546,Low,No Immediate Action
Colonade Carpark,52.4788653,-1.9005063,U,2423,0.004438864142395142,Low,No Immediate Action
Arena Birmingham North,52.4802859,-1.9144297,B4135,14064,0.002105362934797902,Medium,Monitor
Broadway Plaza,52.4740016,-1.921301,A4540,26817,0.002585457095944838,High,Redirect Overflow
4 Brindley Place (private),52.4780774,-1.9141296,B4135,14064,0.004214994482494432,Medium,Monitor
Arena Central,52.477521,-1.9061574,A4400,16490,0.002460650445910924,Medium,Monitor
Park Regis Hotel,52.4732389,-1.9163726,U,1239,0.002600684652382493,Low,No Immediate Action
Arca Car Park,52.4801032,-1.8979191,U,2423,0.0033253837680260897,Low,No Immediate Action
Imperial House Car Park,52.4797723,-1.8991584,U,2423,0.003802596736131714,Low,No Immediate Action
RCP Somerset House Car Park,52.4799966,-1.8990495,U,2423,0.0038868813427525148,Low,No Immediate Action
Bank House Car Park,52.4803207,-1.897593,U,2423,0.0033946705601045936,Low,No Immediate Action
The Wesleyan Building Basement Parking,52.4833093,-1.8968551,A4400,16389,0.0026022646332834803,Medium,Monitor
Three Snowhill Underground Car Park,52.4843714,-1.8994044,A4400,16389,0.0032996716937376235,Medium,Monitor
Two Snowhill Underground Car Park,52.4840423,-1.8990684,A4400,16389,0.0031832481562795423,Medium,Monitor
One Snowhill Underground Car Park,52.483529,-1.8984284,A4400,16389,0.0030613332530880126,Medium,Monitor
Disabled,52.53246526287406,-1.7812856958957488,A38,32375,0.004957583766084673,High,Redirect Overflow
Eastside Car Park,52.48004013477512,-1.885358282978552,A4540,56448,0.007919979735459022,Very High,Infrastructure Expansion
Four Oaks Station Car Park,52.57957892365482,-1.8286770514774373,A5127,20442,0.00825121876113154,Medium,Monitor
Four Oaks Station Car Park,52.57885413435599,-1.8282321499013912,A5127,20442,0.007401304058831795,Medium,Monitor
Anchorage Road Car Park,52.56685918010521,-1.8242047312313507,A5127,15947,0.0016198289584787539,Medium,Monitor
Lower Reddicroft,52.564455347718216,-1.82376705108297,A5127,10147,0.0029197762294602904,Medium,Monitor
Upper Reddicroft,52.56493062789429,-1.8240095305303767,A5127,15947,0.0031013865696074318,Medium,Monitor
Yardley Wood Park & Ride,52.42123818259253,-1.8552223087446091,A4040,15182,0.0075197661527639445,Medium,Monitor
Cliveland Street,52.489378156578354,-1.894774952378492,A4540,36313,0.0037487054937300163,High,Redirect Overflow
Buckingham Street,52.48966107755476,-1.904805010825296,U,496,0.004532132584093868,Low,No Immediate Action
Pavilion Car Park,52.42184613633157,-1.9406744675347896,A4040,13073,0.010015478778287889,Medium,Monitor
Moseley Village Car Park,52.44581671264152,-1.8877294414516468,U,201,0.0057785756474788225,Low,No Immediate Action
Livery St Car Park,52.48374425123941,-1.8995942458696495,A4400,16389,0.003785099188424171,Medium,Monitor
Hills Car Park,52.44974797618234,-1.9322411239856307,A38,27942,0.005480305904703986,High,Redirect Overflow
Waverhill Road Car Park,52.50214282074754,-1.931238290482701,A41,17383,0.003476496904646048,Medium,Monitor
Medical School,52.45169150480699,-1.9389981303806345,B4129,9690,0.00706310317734617,Low,No Immediate Action
Boulton Road/Soho Road Car Park,52.5031020758714,-1.9376860561169835,A41,16342,0.0022133593582035686,Medium,Monitor
Car Park F Staff Only,52.45291242399564,-1.9448402249356909,B4129,9690,0.0010985403555018836,Low,No Immediate Action
Duchess Road Car Park,52.473684652593285,-1.924859774918336,A4540,26817,0.0023494003798709296,High,Redirect Overflow
Town Hall Car Park,52.47787334006757,-1.9033297554373745,A38,66762,0.0036198016584642776,Very High,Infrastructure Expansion
B4 Car Park Birmingham,52.484848014401216,-1.8973060381717304,A4400,16389,0.001329690878592559,Medium,Monitor
Grand Central Parking,52.47777837992876,-1.8997662980479035,U,2423,0.003409173043595629,Low,No Immediate Action
Castle Vale Retail Park,52.51680625418104,-1.7967152870603282,U,72,0.002561785481293386,Low,No Immediate Action
Newhall Street Car Park,52.48454566788021,-1.9071812584008527,A38,66762,0.004422950530445429,Very High,Infrastructure Expansion
NCP Horsefair,52.47376969033413,-1.900310894093388,A38,49151,0.0006910559376682607,Very High,Infrastructure Expansion
Q-Park Brindleyplace,52.47778139135549,-1.914781805247008,B4135,14064,0.0046125544137967656,Medium,Monitor
Albert Street,52.4810218756608,-1.8928301515706296,U,2423,0.005289242117830994,Low,No Immediate Action
Warwick Road Car Park,52.44712421876071,-1.8227125179763597,A41,10483,0.002155089639039562,Medium,Monitor
Pype Hayes,52.52756336209555,-1.810119576607625,A452,23833,0.008851216766059778,Medium,Monitor
Aston University,52.485092913281385,-1.8861806965835144,A4540,35141,0.0033942768133790905,High,Redirect Overflow
Londonderry House,52.48231942779469,-1.8928497183060309,A4400,16389,0.005080986368780715,Medium,Monitor
BCFC,52.47468411915122,-1.8687331448295423,U,8461,0.0036338444544233178,Low,No Immediate Action
BCFC,52.47465436957578,-1.869685004962425,U,8461,0.004454937735507711,Low,No Immediate Action
Lottie Road Car Park,52.4390692886608,-1.939013664376566,A38,37166,0.004251681767752804,High,Redirect Overflow
Aldi,52.44492132099309,-1.9351566049722304,A38,37166,0.007180491389804622,High,Redirect Overflow
Tyseley Locomotive Works,52.45377768050168,-1.8434411306796523,A41,25424,0.01085944933322954,High,Redirect Overflow
St Matthew's,52.490114600000005,-1.8770855500000003,U,2791,0.004653414422258203,Low,No Immediate Action
Moor Street Car Park,52.47772077134076,-1.8910528716914283,U,2423,0.00539716020715884,Low,No Immediate Action
Staniforth Street Car Park,52.48812252415604,-1.8928405570731357,A38,73125,0.001867790177848032,Very High,Infrastructure Expansion
Short Stay car park,52.47474340707713,-1.8883632783512607,U,619,0.006211408653900379,Low,No Immediate Action
Residents Parking,52.47361475257195,-1.9128725428611029,A4540,45374,0.0020693267804287123,Very High,Infrastructure Expansion
Staff Car Park,52.45390893822564,-1.9358725294066,B4124,14860,0.009542300353797325,Medium,Monitor
Car Park D Patients & Visitors,52.45384942175032,-1.9401183664242063,B4129,9690,0.005869119982301617,Low,No Immediate Action
Staff Car Park,52.45268871313807,-1.9423150777190128,B4129,9690,0.003633282195997139,Low,No Immediate Action
National Blood Transfusion Service Staff Car Park,52.45246376773859,-1.9355855613283943,A38,27942,0.009731397234238725,High,Redirect Overflow
Lee Longlands Customer Car Park,52.47568307251738,-1.9120508483026684,A4540,45374,0.0042558154802683715,Very High,Infrastructure Expansion
Great Charles Street Car Park,52.48311888967511,-1.9030966141462269,A38,66762,0.004094918682343181,Very High,Infrastructure Expansion
Kings Norton Station Car Park,52.41383755164768,-1.933890346567014,A4040,13073,0.004824870839497367,Medium,Monitor
Match Officials car park,52.45534503486192,-1.9006792653882547,A441,21864,0.00677789277493584,Medium,Monitor
NCP Gough Street,52.47528596815442,-1.902059420020621,A38,49151,0.002854120385428374,Very High,Infrastructure Expansion
NCP New Street,52.47574039655976,-1.9004186213467276,A38,49151,0.0020950536837047577,Very High,Infrastructure Expansion
Visitors' Car Park,52.47929913845071,-1.8302873104056148,C,9978,0.009238242103704794,Low,No Immediate Action
Arcadian Car Park,52.47416419903709,-1.8955928409168563,U,2423,0.0030840831395405645,Low,No Immediate Action
Euro Car Parks Fiveways,52.47369280054294,-1.915262209327352,A4540,45374,0.0030420227584345544,Very High,Infrastructure Expansion
Arena Birmingham South,52.479267203958926,-1.916771639968317,B4135,14064,0.00427197030381043,Medium,Monitor
Euro Car Parks Fiveways,52.474338933305255,-1.9144833836629804,A4540,45374,0.003108455910893293,Very High,Infrastructure Expansion
Jewellery Quarter Car Park,52.4884691363471,-1.912093086053757,A4540,32897,0.00459775858602921,High,Redirect Overflow
Abacus,52.47282234803531,-1.883161287756703,U,619,0.006037874440891373,Low,No Immediate Action
Lower Tower Street,52.49078876993991,-1.8976401688050508,A4540,29340,0.0019202403548001896,High,Redirect Overflow
Star City multi-storey,52.505415615281656,-1.8539586151539456,A38,42755,0.002672459414719047,Very High,Infrastructure Expansion
Lionel Street Car Park,52.48337130319901,-1.903462047037975,A38,66762,0.004031265306914952,Very High,Infrastructure Expansion
Smith Street Car Park,52.491604358153616,-1.908384481719705,A4540,28508,0.0029688714960554997,High,Redirect Overflow
Barr Street,52.4911255453173,-1.9091333207496648,A4540,28508,0.0029387341561430418,High,Redirect Overflow
The Rex Centre Parking,52.47093119732319,-1.8609967217293444,U,8461,0.005003617941081221,Low,No Immediate Action
Community Hall Parking,52.48043898208117,-1.914962088194195,B4135,14064,0.0022063947964170087,Medium,Monitor
Brewery Street Coach and Lorry Park,52.4896962973434,-1.893820556176496,A4540,36313,0.0029556295890511776,High,Redirect Overflow
Car Park 12,52.48450115725714,-1.8884119081378128,A38,73125,0.0044015444032578345,Very High,Infrastructure Expansion
Millennium Point Car Park,52.48390253267109,-1.8851573831378767,A4540,35141,0.004120514880257397,High,Redirect Overflow
Hill Street Car Park,52.47628657054884,-1.89913665516132,A38,49151,0.0025300367898160015,Very High,Infrastructure Expansion
Edgbaston reservoir Parking,52.47737472313263,-1.936298988228204,B4125,8519,0.005294451909229943,Low,No Immediate Action
Air Parks Airport Parking,52.47180290215377,-1.769856030596618,C,16452,0.00439446131942627,Medium,Monitor
96 Bath St Parking,52.48639003628223,-1.896295865684199,A38,69156,0.000419416146880306,Very High,Infrastructure Expansion
South Parade Car Park,52.55953699320053,-1.8199813416114976,U,7713,0.0019263935056533048,Low,No Immediate Action
Jaguar - Rail head parking,52.5109298600307,-1.806022188046556,A38,28043,0.0069627149714011575,High,Redirect Overflow
Mill Street,52.56385061829153,-1.822869631398314,A5127,9518,0.0021332272833386257,Low,No Immediate Action
Sutton Coldfield Baptist Church Car Park,52.56313146250533,-1.822113351408535,A5127,9518,0.0010970686503509425,Low,No Immediate Action
Sutton Coldfield Baptist Church (Top Car Park),52.56371027497537,-1.822417695887346,A5127,9518,0.0017458172796185013,Low,No Immediate Action
Birmingham City Council Staff Car Park,52.487476051344295,-1.892360167090862,A38,73125,0.0015130078369196486,Very High,Infrastructure Expansion
Calthorpe Arms,52.5155956972818,-1.912130027034441,A34,13597,0.011465744912129346,Medium,Monitor
Tesco,52.51330897733382,-1.8883687188490372,A4040,15455,0.005120937981089706,Medium,Monitor
Northfield Shopping Centre,52.41696375800025,-1.9680762826911564,A38,21128,0.0011439388890502082,Medium,Monitor
Signet Jewellers ( H Samuel) Staff Car Park,52.49583703869431,-1.91423094373556,A41,14333,0.002347790646705771,Medium,Monitor
Temple Car Park,52.503618956796345,-1.9325441202663816,A41,17383,0.005059105226400589,Medium,Monitor
Hanley Street Car Park,52.48850153753179,-1.897092384416453,A38,69156,0.002568820955830861,Very High,Infrastructure Expansion
Cecil Street Car Park,52.48888725631478,-1.896431548188192,A38,69156,0.0028785480111939276,Very High,Infrastructure Expansion
Cadbury World,52.42987475719487,-1.929571242995894,U,4227,0.004250386563877749,Low,No Immediate Action
Cadbury World,52.43003108045097,-1.933134002244318,U,4227,0.0010475849439921636,Low,No Immediate Action
Cadbury World,52.43012034228891,-1.9306434751041983,U,4227,0.0031507752332304876,Low,No Immediate Action
Hanley Street / Summer Lane Car Park,52.48873460493522,-1.8984361402184424,U,496,0.0026552341429290785,Low,No Immediate Action
Hospital Street,52.48710546151907,-1.900850272870797,U,496,0.0034899868203226523,Low,No Immediate Action
"TV, Media Compound",52.51044749799583,-1.885467612092874,A4040,15455,0.0036849845804989147,Medium,Monitor
Villa Village Parking,52.51042731780904,-1.886602214236468,A4040,15455,0.004474527225110947,Medium,Monitor
Holte Parking,52.50793007491116,-1.882985088806841,A4040,15455,0.005465581975660205,Medium,Monitor
Wychall Farm School staff car park,52.40789621234666,-1.9496446849572908,U,3147,0.0061385434634157075,Low,No Immediate Action
The Camp Pub Car Park,52.41259157943174,-1.9353186792774797,A4040,13073,0.006651379639640637,Medium,Monitor
Away Coach Parking,52.51095342709105,-1.8849183903096396,A4040,15455,0.002953363580856355,Medium,Monitor
Temple Car Park ( for temple worshippers),52.484136120994926,-1.9107447913049056,B4135,14064,0.0035243600806566682,Medium,Monitor
Northwood Street Car Park,52.48746571329367,-1.9064292618304224,U,496,0.006810280438706181,Low,No Immediate Action
Gala Bingo Parking,52.457518614658674,-1.9545870060222927,B4129,9690,0.009745800063119606,Low,No Immediate Action
Forest Drive,52.46262684802852,-1.948862151765172,U,9620,0.008200394667508059,Low,No Immediate Action
Winterbourne House parking,52.45280158748562,-1.9249623080100196,C,15322,0.005539895462318964,Medium,Monitor
New Bingley Hall,52.49541891905712,-1.9167180804722443,A41,15689,0.0019433580198587779,Medium,Monitor
Mere Green;Sainsburys,52.5868054992692,-1.826989881205301,A5127,20442,0.014397702305399633,Medium,Monitor
Iceland,52.55088685974648,-1.884169967982124,U,2014,0.007552818875437569,Low,No Immediate Action
kKings Road Methodists,52.55166856404959,-1.8790120115363995,U,6264,0.006946152305108313,Low,No Immediate Action
Genners Lane Car Park,52.433814921586254,-1.9961887367395053,B4121,16286,0.019804149049134617,Medium,Monitor
Cromwell Lane Car Park,52.433995524577824,-1.9927739179793196,B4121,16286,0.01638769398367964,Medium,Monitor
Albert Street,52.45725918570299,-1.8714885484338624,A41,22428,0.0014727188489857804,Medium,Monitor
Heartlands Hospital Staff Car Park,52.47577940345562,-1.8375144675244213,C,9978,0.01683766148008301,Low,No Immediate Action
Drakes Drum,52.54020708313296,-1.897350144942583,U,3562,0.0033078975992885096,Low,No Immediate Action
Blue Zone Staff Car Park,52.47982702475344,-1.8295557228887016,C,9978,0.00837526960516498,Low,No Immediate Action
Staff Car Park,52.48008458165258,-1.8306858261385888,C,9978,0.008901539131396656,Low,No Immediate Action
Blue Zone Staff Car Park,52.47777958737343,-1.8313760806133312,C,9978,0.01110616444720355,Low,No Immediate Action
Station Street,52.5643900056029,-1.8247959666469395,A5127,10147,0.0022308783104660118,Medium,Monitor
Trinity Street Car Park,52.47555969092675,-1.88189160102687,U,3525,0.006392085862849472,Low,No Immediate Action
Zellig Car Parking,52.47505367043055,-1.8853347236382536,U,619,0.006802546141202296,Low,No Immediate Action
Harborne Golf Club Car Park,52.45568546508876,-1.9686607546485928,A4040,9213,0.008313224299117749,Low,No Immediate Action
Red Lion,52.52857375134247,-1.843360486409756,B4142,10345,0.0019022397613585186,Medium,Monitor
Machin Road Car Park,52.5242211219133,-1.8417439433385252,A5127,19792,0.0035239557720868546,Medium,Monitor
Marks & Spencer,52.46021172529577,-1.9431777361685685,B4124,14860,0.004535142683667091,Medium,Monitor
The Deer's Leap,52.56134438069367,-1.8924885644793947,A4041,14807,0.009956296644314156,Medium,Monitor
New Hall Mill Car Park,52.5473780893892,-1.805687790146769,U,613,0.016508841525700244,Low,No Immediate Action
The Grove,52.51337601954866,-1.9343963455483335,U,1279,0.0038321921790628044,Low,No Immediate Action
Springfield Medical Practice,52.44553172213878,-1.8601718940574732,C,3477,0.008824566155150227,Low,No Immediate Action
Tesco,52.494980468078026,-1.8170653467345117,C,9978,0.011284206192165722,Low,No Immediate Action
Yardley Wood Park & Ride,52.42104842203985,-1.8564224842034187,A4040,15182,0.007934144203234754,Medium,Monitor
Shakespeare Street Car Park,52.4546850389037,-1.866299963557619,A34,16025,0.0008334092271704195,Medium,Monitor
Alum Rock Road Car Park,52.49060955237082,-1.85710865612594,A47,18863,0.007634398545601574,Medium,Monitor
Staff Parking,52.47790105027068,-1.8661111926879923,U,8461,0.005176089397767004,Low,No Immediate Action
M&C Car Park,52.55628030283642,-1.8453730276871043,B4142,10870,0.009694971237095647,Medium,Monitor
University of Birmingham West Car Park,52.45008484264695,-1.938078734189916,A4040,26401,0.008294077230243299,High,Redirect Overflow
Directors & Players Parking,52.50959175166081,-1.886539251587252,A4040,15455,0.00502504538390327,Medium,Monitor
North Stand Parking,52.50988475174854,-1.8860672156217655,A4040,15455,0.004497509092107692,Medium,Monitor
Sycamore Centre / AVFC Season Ticket Holders,52.50452308681911,-1.879203448239832,A38(M),118252,0.004099118308267969,Very High,Infrastructure Expansion
Ambulance Parking,52.45126644605763,-1.941166297410339,B4129,9690,0.005084325875543831,Low,No Immediate Action
Staff Car Park B1,52.451291814976784,-1.9445484189673128,B4129,9690,0.002228836400345982,Low,No Immediate Action
Public Car Park A,52.45015074631917,-1.941750597977555,A4040,26401,0.0050585869412137375,High,Redirect Overflow
A&E Ambulances,52.45230616476569,-1.9434903898850748,B4129,9690,0.002548815959121239,Low,No Immediate Action
Grange Road Car Park,52.44748215719029,-1.9324243985436105,A38,27942,0.005086957678061035,High,Redirect Overflow
Public Car Park A,52.45015146685575,-1.9427261304262569,A4040,26401,0.004306589532457275,High,Redirect Overflow
Saint Stephen's Car Park,52.44338211292347,-1.9234467624473184,A38,27942,0.005519756764191888,High,Redirect Overflow
Wickes & Toolstation,52.42324444962015,-1.9223820899906288,A441,16005,0.0037475996501608396,Medium,Monitor
Jaguar car park,52.51565186757056,-1.8133010188080456,A38,28043,0.0036206202597624713,High,Redirect Overflow
Heartlands Hospital Staff Car Park,52.47513985689978,-1.83443169430177,C,9978,0.015084384830572515,Low,No Immediate Action
Visitor Car Park and Deliveries,52.48929427460798,-1.886762321466125,A4540,38298,0.0016933746484937232,High,Redirect Overflow
Sainsbury's Car Park,52.39518937161044,-1.983485028777909,U,5655,0.018817380366859097,Low,No Immediate Action
Town Centre Car Park,52.394394445019735,-1.985858985356995,U,5655,0.016314805799058914,Low,No Immediate Action
St Basil's Centre Car Park,52.47640804635846,-1.8810283221379085,A4540,56448,0.005645548032017145,Very High,Infrastructure Expansion
Teamwork Karting Car Park,52.47604145845808,-1.8794027633536383,U,3525,0.004056983405415109,Low,No Immediate Action
Royal Mail Staff Car Park,52.49540997288828,-1.891296835477153,A4540,36313,0.0033049956018283014,High,Redirect Overflow
Selco,52.51965714900432,-1.8047671289251408,A452,23833,0.0017808328991115194,Medium,Monitor
Sainsbury's,52.41344931278122,-1.974581141858324,U,2754,0.006918201300258253,Low,No Immediate Action
Aldi,52.41348133366767,-1.9714683206344072,A38,21128,0.005950612518071698,Medium,Monitor
Coventry Street Car Park,52.47731892226725,-1.888545128211131,U,2423,0.007875236605905347,Low,No Immediate Action
Anopol Ltd.,52.477272732396365,-1.8850255158486064,A4540,56448,0.008332089036930964,Very High,Infrastructure Expansion
Fazeley Street,52.47849159773245,-1.883411659303007,A4540,56448,0.006368325233218505,Very High,Infrastructure Expansion
North East Car Park,52.4529359051288,-1.9270213144400683,C,15322,0.005482467291393267,Medium,Monitor
Snatchpac Ltd,52.47316323538284,-1.881931692336805,A4540,41293,0.006418015708761805,Very High,Infrastructure Expansion
Bagot Street,52.48934467606054,-1.892845175039768,A38,73125,0.002258709745559963,Very High,Infrastructure Expansion
Jacksons Recovery,52.4906414267341,-1.8945252045164784,A4540,36313,0.0026724094602618626,High,Redirect Overflow
Drill Square,52.45358629994258,-1.9076211875303588,A38,28041,0.004052228448242236,High,Redirect Overflow
Wickes,52.52606732955636,-1.8955725770162428,A453,31393,0.001223420298481695,High,Redirect Overflow
Disabled,52.53257157984414,-1.781754137773419,A38,32375,0.004965911428676314,High,Redirect Overflow
Disabled,52.532345406329455,-1.781651200442896,A38,32375,0.004760650633830928,High,Redirect Overflow
Parent & Toddler,52.532371871529286,-1.780785018803397,A38,32375,0.00501892174869925,High,Redirect Overflow
Disabled,52.53218477946093,-1.7799829129693805,A38,32375,0.005187605241757428,High,Redirect Overflow
Disabled,52.53208779143731,-1.7791751277506964,A38,32375,0.0055512439101469664,High,Redirect Overflow
Parent & Toddler,52.53199637315196,-1.779222783069592,A38,32375,0.005449647064681985,High,Redirect Overflow
Reception Car Park,52.43079501567311,-1.8768157385017008,B4146,4412,0.00971465698374103,Low,No Immediate Action
Pine Avenue Car Park,52.4551916010571,-1.8763529544209645,A4540,14024,0.004376413783210805,Medium,Monitor
Car Park 3,52.4876076287424,-1.8900330875579567,A38,73125,0.0010524652436392737,Very High,Infrastructure Expansion
Breedon Court car park,52.420092124874245,-1.9214018748871693,A441,14893,0.00413702327540899,Medium,Monitor
Short Stay Parking,52.478038600587,-1.8998589102356327,U,2423,0.003557152103777463,Low,No Immediate Action
Event Parking Only,52.43667934551897,-1.868497639456548,C,3477,0.015615984211343146,Low,No Immediate Action
B4 Parking,52.48435436518732,-1.8969274566535468,A4400,16389,0.0015953326441503365,Medium,Monitor
M & S Car Park,52.39337847262984,-1.9847971508187396,U,5655,0.017085047735181273,Low,No Immediate Action
Disabled,52.49061283821223,-1.8796459955539409,U,2791,0.005377550083374801,Low,No Immediate Action
Selco,52.42441925516224,-1.923862321708032,A441,16005,0.0031573487450347673,Medium,Monitor
Disabled,52.460231100445846,-1.985457804693098,A4123,20337,0.0030025859598368752,Medium,Monitor
Car Park 5,52.48882290270499,-1.8893948092318849,A38,73125,0.0017442126925322633,Very High,Infrastructure Expansion
Car Park 7,52.488186878921226,-1.889352518052873,A38,73125,0.0016241906484582398,Very High,Infrastructure Expansion
Ambulance Parking,52.48442184509026,-1.8960523721110585,A4400,16389,0.0015201651321993129,Medium,Monitor
Mason Car Park,52.46085650441265,-1.926378472812461,C,15322,0.0026433394454265955,Medium,Monitor
Molecular Sciences Car Park,52.451862177638006,-1.9341859496842508,A38,27942,0.008229351219589268,High,Redirect Overflow
Star Cars and Coaches Private Car Park,52.53335555028764,-1.829552655578536,A452,23517,0.005485611750175034,Medium,Monitor
Fairways Physiotherapy Clinic Car Park,52.47741653024293,-1.8084360074040529,A4040,16941,0.004595566779421789,Medium,Monitor
Pay & Display Car Park,52.40806903293701,-1.9296827246425168,A441,20995,0.001994545133293244,Medium,Monitor
Digbeth Court pay & display,52.47459092827904,-1.882065054737456,U,3525,0.006520278935261668,Low,No Immediate Action
BVGS Parking,52.569583729055424,-1.8199553821191192,A5127,15947,0.0034341894369673436,Medium,Monitor
Astroturf Parking,52.57000433621894,-1.818401238558704,A5127,15947,0.005003859293152956,Medium,Monitor
BCS Car Park,52.46093186657424,-1.9401482373310903,B4124,14860,0.001968127617012392,Medium,Monitor
Drop-Off Zone,52.46096548055194,-1.941584799593101,B4124,14860,0.002807530864736354,Medium,Monitor
Staff Car Park,52.46074010018009,-1.9386829927070532,B4124,14860,0.002156746731423706,Medium,Monitor
St Phillips Parking,52.46112597893415,-1.9419597424122697,B4124,14860,0.0030146424783447402,Medium,Monitor
Nursery Parking,52.46001171439756,-1.938646057624245,B4124,14860,0.0028612258868851545,Medium,Monitor
Nursery Parking,52.45961957384016,-1.9386483629720304,B4124,14860,0.003239627296281943,Medium,Monitor
South Gate Car Park,52.44768385282856,-1.9283756403834469,A38,27942,0.0011057090562494082,High,Redirect Overflow
University of Birmingham Sport and Fitness Car Park,52.4485729209772,-1.927025083781792,A38,27942,0.001317294004026669,High,Redirect Overflow
Car Parking Spaces,52.51025656240223,-1.8587567705025376,A5127,6039,0.0012253243343612618,Low,No Immediate Action
Dudley Street Car Park,52.47629310226138,-1.8970418253635024,U,2423,0.0010483180398213117,Low,No Immediate Action
Edgbaston Street Car Park,52.4759464936509,-1.8953889326607516,U,2423,0.0015728526077568885,Low,No Immediate Action
Navigation Street Car Park,52.47764917279212,-1.9037313122929815,A38,66762,0.003494723812024137,Very High,Infrastructure Expansion
Quadrant Court Car Park,52.47039573804193,-1.9207295312830297,U,1239,0.0035880339781037564,Low,No Immediate Action
EV North,52.47038232467812,-1.921495605893814,U,1239,0.004351984778788114,Low,No Immediate Action
Amo Parking,52.44340599072032,-1.837342238157354,A4040,23889,0.007528877164801405,Medium,Monitor
Newman Close Car Park,52.43434073230253,-1.996705134699349,B4121,16286,0.020320189499836064,Medium,Monitor
North Car Park,52.45272022136824,-1.9320371478530864,A38,27942,0.007176203158046674,High,Redirect Overflow
Drop-off and pick-up,52.4490922603028,-1.8462691022589035,A41,25424,0.008896686147526794,High,Redirect Overflow
Jubilee Business Center,52.47284651105896,-1.894028446453292,U,2423,0.004910083232137522,Low,No Immediate Action
Boltz,52.47108522242495,-1.8945395924432256,A38,49151,0.005762370588835685,Very High,Infrastructure Expansion
National Probation Service,52.47243629719278,-1.8958163466072029,A38,49151,0.004042442585270452,Very High,Infrastructure Expansion
Kent St Car Park,52.47148385828,-1.8972889559046424,A38,49151,0.003288835712924249,Very High,Infrastructure Expansion
Aldi,52.45462817173175,-1.7922680349750912,U,7568,0.005168082703765549,Low,No Immediate Action
EV South,52.46990715151389,-1.9232459691258408,B4284,11309,0.003969863787101006,Medium,Monitor
EV South,52.46950026246881,-1.922160850612918,B4284,11309,0.005073928032640466,Medium,Monitor
Shackleton Staff Car Park,52.46216262314187,-1.9254880863414856,C,15322,0.0038956327482859293,Medium,Monitor
Chamberlain Tower Car Park,52.46329251727391,-1.923231379360366,C,15322,0.005629928391608605,Medium,Monitor
NCP Henrietta Street,52.48808799967403,-1.8996867805768816,U,496,0.002564114646763926,Low,No Immediate Action
Arts Car Park,52.450934896644576,-1.927784048978552,A38,27942,0.0036677142174553947,High,Redirect Overflow
Visitors Car Park,52.43334783379596,-1.9954669369060687,B4121,16286,0.019094861420332947,Medium,Monitor
Ashley Car Park,52.45115287461582,-1.9273775589799875,A38,27942,0.003858998552798487,High,Redirect Overflow
Caroline Street Car Park,52.48723220000188,-1.908984499919112,A4540,28508,0.006692405607291378,High,Redirect Overflow
One Snowhill Underground Car Park,52.48310800603251,-1.8980734721254675,A4400,16389,0.003204359259034929,Medium,Monitor
